date,region,cases
2020-01-01,Region_1,14
2020-01-02,Region_1,27
2020-01-03,Region_1,25
2020-01-04,Region_1,35
2020-01-05,Region_1,28
2020-01-06,Region_1,18
2020-01-07,Region_1,27
2020-01-08,Region_1,23
2020-01-09,Region_1,23
2020-01-10,Region_1,27
2020-01-11,Region_1,32
2020-01-12,Region_1,36
2020-01-13,Region_1,29
2020-01-14,Region_1,39
2020-01-15,Region_1,32
2020-01-16,Region_1,29
2020-01-17,Region_1,38
2020-01-18,Region_1,36
2020-01-19,Region_1,26
2020-01-20,Region_1,28
2020-01-21,Region_1,43
2020-01-22,Region_1,30
2020-01-23,Region_1,47
2020-01-24,Region_1,44
2020-01-25,Region_1,45
2020-01-26,Region_1,37
2020-01-27,Region_1,40
2020-01-28,Region_1,32
2020-01-29,Region_1,46
2020-01-30,Region_1,41
2020-01-31,Region_1,39
2020-02-01,Region_1,43
2020-02-02,Region_1,44
2020-02-03,Region_1,38
2020-02-04,Region_1,32
2020-02-05,Region_1,44
2020-02-06,Region_1,40
2020-02-07,Region_1,45
2020-02-08,Region_1,44
2020-02-09,Region_1,37
2020-02-10,Region_1,55
2020-02-11,Region_1,55
2020-02-12,Region_1,41
2020-02-13,Region_1,50
2020-02-14,Region_1,49
2020-02-15,Region_1,52
2020-02-16,Region_1,38
2020-02-17,Region_1,49
2020-02-18,Region_1,52
2020-02-19,Region_1,47
2020-02-20,Region_1,55
2020-02-21,Region_1,56
2020-02-22,Region_1,51
2020-02-23,Region_1,44
2020-02-24,Region_1,54
2020-02-25,Region_1,56
2020-02-26,Region_1,57
2020-02-27,Region_1,55
2020-02-28,Region_1,53
2020-02-29,Region_1,48
2020-03-01,Region_1,53
2020-03-02,Region_1,53
2020-03-03,Region_1,52
2020-03-04,Region_1,69
2020-03-05,Region_1,65
2020-03-06,Region_1,68
2020-03-07,Region_1,56
2020-03-08,Region_1,63
2020-03-09,Region_1,53
2020-03-10,Region_1,58
2020-03-11,Region_1,52
2020-03-12,Region_1,62
2020-03-13,Region_1,57
2020-03-14,Region_1,71
2020-03-15,Region_1,58
2020-03-16,Region_1,64
2020-03-17,Region_1,104
2020-03-18,Region_1,125
2020-03-19,Region_1,155
2020-03-20,Region_1,150
2020-03-21,Region_1,155
2020-03-22,Region_1,190
2020-03-23,Region_1,206
2020-03-24,Region_1,215
2020-03-25,Region_1,223
2020-03-26,Region_1,230
2020-03-27,Region_1,220
2020-03-28,Region_1,202
2020-03-29,Region_1,192
2020-03-30,Region_1,182
2020-03-31,Region_1,171
2020-04-01,Region_1,163
2020-04-02,Region_1,186
2020-04-03,Region_1,144
2020-04-04,Region_1,101
2020-04-05,Region_1,94
2020-04-06,Region_1,100
2020-04-07,Region_1,82
2020-04-08,Region_1,88
2020-04-09,Region_1,62
2020-04-10,Region_1,55
2020-04-11,Region_1,66
2020-04-12,Region_1,68
2020-04-13,Region_1,61
2020-04-14,Region_1,61
2020-04-15,Region_1,70
2020-04-16,Region_1,68
2020-04-17,Region_1,66
2020-04-18,Region_1,70
2020-04-19,Region_1,62
2020-04-20,Region_1,68
2020-04-21,Region_1,79
2020-04-22,Region_1,60
2020-04-23,Region_1,61
2020-04-24,Region_1,63
2020-04-25,Region_1,79
2020-04-26,Region_1,83
2020-04-27,Region_1,79
2020-04-28,Region_1,69
2020-04-29,Region_1,61
2020-04-30,Region_1,51
2020-05-01,Region_1,68
2020-05-02,Region_1,66
2020-05-03,Region_1,57
2020-05-04,Region_1,75
2020-05-05,Region_1,61
2020-05-06,Region_1,60
2020-05-07,Region_1,66
2020-05-08,Region_1,68
2020-05-09,Region_1,61
2020-05-10,Region_1,74
2020-05-11,Region_1,67
2020-05-12,Region_1,54
2020-05-13,Region_1,61
2020-05-14,Region_1,66
2020-05-15,Region_1,58
2020-05-16,Region_1,58
2020-05-17,Region_1,56
2020-05-18,Region_1,72
2020-05-19,Region_1,72
2020-05-20,Region_1,67
2020-05-21,Region_1,65
2020-05-22,Region_1,69
2020-05-23,Region_1,63
2020-05-24,Region_1,69
2020-05-25,Region_1,69
2020-05-26,Region_1,60
2020-05-27,Region_1,58
2020-05-28,Region_1,66
2020-05-29,Region_1,56
2020-05-30,Region_1,56
2020-05-31,Region_1,50
2020-06-01,Region_1,47
2020-06-02,Region_1,54
2020-06-03,Region_1,63
2020-06-04,Region_1,60
2020-06-05,Region_1,49
2020-06-06,Region_1,59
2020-06-07,Region_1,54
2020-06-08,Region_1,49
2020-06-09,Region_1,60
2020-06-10,Region_1,63
2020-06-11,Region_1,57
2020-06-12,Region_1,53
2020-06-13,Region_1,54
2020-06-14,Region_1,62
2020-06-15,Region_1,53
2020-06-16,Region_1,51
2020-06-17,Region_1,57
2020-06-18,Region_1,53
2020-06-19,Region_1,59
2020-06-20,Region_1,47
2020-06-21,Region_1,53
2020-06-22,Region_1,51
2020-06-23,Region_1,59
2020-06-24,Region_1,53
2020-06-25,Region_1,59
2020-06-26,Region_1,45
2020-06-27,Region_1,48
2020-06-28,Region_1,45
2020-06-29,Region_1,53
2020-06-30,Region_1,39
2020-07-01,Region_1,50
2020-07-02,Region_1,59
2020-07-03,Region_1,46
2020-07-04,Region_1,52
2020-07-05,Region_1,45
2020-07-06,Region_1,45
2020-07-07,Region_1,54
2020-07-08,Region_1,50
2020-07-09,Region_1,38
2020-07-10,Region_1,45
2020-07-11,Region_1,41
2020-07-12,Region_1,45
2020-07-13,Region_1,42
2020-07-14,Region_1,35
2020-07-15,Region_1,43
2020-07-16,Region_1,37
2020-07-17,Region_1,46
2020-07-18,Region_1,41
2020-07-19,Region_1,45
2020-07-20,Region_1,35
2020-07-21,Region_1,47
2020-07-22,Region_1,48
2020-07-23,Region_1,32
2020-07-24,Region_1,41
2020-07-25,Region_1,42
2020-07-26,Region_1,42
2020-07-27,Region_1,34
2020-07-28,Region_1,46
2020-07-29,Region_1,40
2020-07-30,Region_1,36
2020-07-31,Region_1,37
2020-08-01,Region_1,36
2020-08-02,Region_1,46
2020-08-03,Region_1,35
2020-08-04,Region_1,40
2020-08-05,Region_1,36
2020-08-06,Region_1,33
2020-08-07,Region_1,34
2020-08-08,Region_1,28
2020-08-09,Region_1,40
2020-08-10,Region_1,31
2020-08-11,Region_1,32
2020-08-12,Region_1,31
2020-08-13,Region_1,39
2020-08-14,Region_1,33
2020-08-15,Region_1,21
2020-08-16,Region_1,30
2020-08-17,Region_1,26
2020-08-18,Region_1,38
2020-08-19,Region_1,33
2020-08-20,Region_1,31
2020-08-21,Region_1,30
2020-08-22,Region_1,36
2020-08-23,Region_1,34
2020-08-24,Region_1,20
2020-08-25,Region_1,32
2020-08-26,Region_1,36
2020-08-27,Region_1,31
2020-08-28,Region_1,38
2020-08-29,Region_1,28
2020-08-30,Region_1,21
2020-08-31,Region_1,31
2020-09-01,Region_1,31
2020-09-02,Region_1,28
2020-09-03,Region_1,31
2020-09-04,Region_1,38
2020-09-05,Region_1,42
2020-09-06,Region_1,33
2020-09-07,Region_1,25
2020-09-08,Region_1,20
2020-09-09,Region_1,29
2020-09-10,Region_1,33
2020-09-11,Region_1,29
2020-09-12,Region_1,33
2020-09-13,Region_1,29
2020-09-14,Region_1,25
2020-09-15,Region_1,34
2020-09-16,Region_1,23
2020-09-17,Region_1,30
2020-09-18,Region_1,32
2020-09-19,Region_1,41
2020-09-20,Region_1,38
2020-09-21,Region_1,28
2020-09-22,Region_1,41
2020-09-23,Region_1,30
2020-09-24,Region_1,32
2020-09-25,Region_1,29
2020-09-26,Region_1,31
2020-09-27,Region_1,31
2020-09-28,Region_1,29
2020-09-29,Region_1,28
2020-09-30,Region_1,29
2020-10-01,Region_1,31
2020-10-02,Region_1,29
2020-10-03,Region_1,37
2020-10-04,Region_1,28
2020-10-05,Region_1,39
2020-10-06,Region_1,27
2020-10-07,Region_1,40
2020-10-08,Region_1,36
2020-10-09,Region_1,40
2020-10-10,Region_1,28
2020-10-11,Region_1,39
2020-10-12,Region_1,34
2020-10-13,Region_1,28
2020-10-14,Region_1,41
2020-10-15,Region_1,38
2020-10-16,Region_1,31
2020-10-17,Region_1,39
2020-10-18,Region_1,40
2020-10-19,Region_1,29
2020-10-20,Region_1,33
2020-10-21,Region_1,38
2020-10-22,Region_1,37
2020-10-23,Region_1,31
2020-10-24,Region_1,40
2020-10-25,Region_1,34
2020-10-26,Region_1,37
2020-10-27,Region_1,29
2020-10-28,Region_1,34
2020-10-29,Region_1,35
2020-10-30,Region_1,46
2020-10-31,Region_1,33
2020-11-01,Region_1,36
2020-11-02,Region_1,42
2020-11-03,Region_1,45
2020-11-04,Region_1,42
2020-11-05,Region_1,45
2020-11-06,Region_1,39
2020-11-07,Region_1,47
2020-11-08,Region_1,42
2020-11-09,Region_1,46
2020-11-10,Region_1,40
2020-11-11,Region_1,44
2020-11-12,Region_1,44
2020-11-13,Region_1,47
2020-11-14,Region_1,50
2020-11-15,Region_1,43
2020-11-16,Region_1,39
2020-11-17,Region_1,52
2020-11-18,Region_1,42
2020-11-19,Region_1,46
2020-11-20,Region_1,57
2020-11-21,Region_1,49
2020-11-22,Region_1,48
2020-11-23,Region_1,41
2020-11-24,Region_1,53
2020-11-25,Region_1,51
2020-11-26,Region_1,52
2020-11-27,Region_1,45
2020-11-28,Region_1,54
2020-11-29,Region_1,52
2020-11-30,Region_1,49
2020-12-01,Region_1,52
2020-12-02,Region_1,66
2020-12-03,Region_1,50
2020-12-04,Region_1,62
2020-12-05,Region_1,60
2020-12-06,Region_1,71
2020-12-07,Region_1,52
2020-12-08,Region_1,54
2020-12-09,Region_1,60
2020-12-10,Region_1,56
2020-12-11,Region_1,56
2020-12-12,Region_1,60
2020-12-13,Region_1,52
2020-12-14,Region_1,70
2020-12-15,Region_1,69
2020-12-16,Region_1,68
2020-12-17,Region_1,70
2020-12-18,Region_1,74
2020-12-19,Region_1,70
2020-12-20,Region_1,65
2020-12-21,Region_1,66
2020-12-22,Region_1,65
2020-12-23,Region_1,71
2020-12-24,Region_1,76
2020-12-25,Region_1,77
2020-12-26,Region_1,61
2020-12-27,Region_1,61
2020-12-28,Region_1,82
2020-12-29,Region_1,70
2020-12-30,Region_1,76
2020-12-31,Region_1,64
2021-01-01,Region_1,68
2021-01-02,Region_1,95
2021-01-03,Region_1,81
2021-01-04,Region_1,79
2021-01-05,Region_1,81
2021-01-06,Region_1,71
2021-01-07,Region_1,78
2021-01-08,Region_1,67
2021-01-09,Region_1,76
2021-01-10,Region_1,85
2021-01-11,Region_1,76
2021-01-12,Region_1,93
2021-01-13,Region_1,78
2021-01-14,Region_1,81
2021-01-15,Region_1,85
2021-01-16,Region_1,76
2021-01-17,Region_1,95
2021-01-18,Region_1,87
2021-01-19,Region_1,91
2021-01-20,Region_1,83
2021-01-21,Region_1,92
2021-01-22,Region_1,92
2021-01-23,Region_1,82
2021-01-24,Region_1,88
2021-01-25,Region_1,94
2021-01-26,Region_1,96
2021-01-27,Region_1,85
2021-01-28,Region_1,95
2021-01-29,Region_1,91
2021-01-30,Region_1,88
2021-01-31,Region_1,99
2021-02-01,Region_1,105
2021-02-02,Region_1,97
2021-02-03,Region_1,101
2021-02-04,Region_1,95
2021-02-05,Region_1,92
2021-02-06,Region_1,94
2021-02-07,Region_1,93
2021-02-08,Region_1,109
2021-02-09,Region_1,90
2021-02-10,Region_1,109
2021-02-11,Region_1,101
2021-02-12,Region_1,96
2021-02-13,Region_1,99
2021-02-14,Region_1,106
2021-02-15,Region_1,98
2021-02-16,Region_1,95
2021-02-17,Region_1,100
2021-02-18,Region_1,112
2021-02-19,Region_1,103
2021-02-20,Region_1,110
2021-02-21,Region_1,104
2021-02-22,Region_1,112
2021-02-23,Region_1,98
2021-02-24,Region_1,96
2021-02-25,Region_1,86
2021-02-26,Region_1,113
2021-02-27,Region_1,101
2021-02-28,Region_1,102
2021-03-01,Region_1,81
2021-03-02,Region_1,103
2021-03-03,Region_1,126
2021-03-04,Region_1,106
2021-03-05,Region_1,111
2021-03-06,Region_1,92
2021-03-07,Region_1,142
2021-03-08,Region_1,119
2021-03-09,Region_1,115
2021-03-10,Region_1,113
2021-03-11,Region_1,101
2021-03-12,Region_1,116
2021-03-13,Region_1,117
2021-03-14,Region_1,94
2021-03-15,Region_1,128
2021-03-16,Region_1,141
2021-03-17,Region_1,119
2021-03-18,Region_1,96
2021-03-19,Region_1,123
2021-03-20,Region_1,109
2021-03-21,Region_1,100
2021-03-22,Region_1,111
2021-03-23,Region_1,122
2021-03-24,Region_1,112
2021-03-25,Region_1,126
2021-03-26,Region_1,129
2021-03-27,Region_1,136
2021-03-28,Region_1,162
2021-03-29,Region_1,139
2021-03-30,Region_1,161
2021-03-31,Region_1,169
2021-04-01,Region_1,182
2021-04-02,Region_1,205
2021-04-03,Region_1,231
2021-04-04,Region_1,219
2021-04-05,Region_1,221
2021-04-06,Region_1,210
2021-04-07,Region_1,204
2021-04-08,Region_1,168
2021-04-09,Region_1,170
2021-04-10,Region_1,180
2021-04-11,Region_1,160
2021-04-12,Region_1,175
2021-04-13,Region_1,151
2021-04-14,Region_1,146
2021-04-15,Region_1,155
2021-04-16,Region_1,138
2021-04-17,Region_1,121
2021-04-18,Region_1,136
2021-04-19,Region_1,128
2021-04-20,Region_1,135
2021-04-21,Region_1,111
2021-04-22,Region_1,131
2021-04-23,Region_1,130
2021-04-24,Region_1,119
2021-04-25,Region_1,121
2021-04-26,Region_1,114
2021-04-27,Region_1,112
2021-04-28,Region_1,119
2021-04-29,Region_1,126
2021-04-30,Region_1,118
2021-05-01,Region_1,134
2021-05-02,Region_1,103
2021-05-03,Region_1,97
2021-05-04,Region_1,119
2021-05-05,Region_1,123
2021-05-06,Region_1,120
2021-05-07,Region_1,109
2021-05-08,Region_1,119
2021-05-09,Region_1,130
2021-05-10,Region_1,106
2021-05-11,Region_1,110
2021-05-12,Region_1,130
2021-05-13,Region_1,107
2021-05-14,Region_1,119
2021-05-15,Region_1,103
2021-05-16,Region_1,118
2021-05-17,Region_1,126
2021-05-18,Region_1,116
2021-05-19,Region_1,111
2021-05-20,Region_1,91
2021-05-21,Region_1,117
2021-05-22,Region_1,101
2021-05-23,Region_1,110
2021-05-24,Region_1,112
2021-05-25,Region_1,99
2021-05-26,Region_1,113
2021-05-27,Region_1,114
2021-05-28,Region_1,109
2021-05-29,Region_1,118
2021-05-30,Region_1,90
2021-05-31,Region_1,106
2021-06-01,Region_1,118
2021-06-02,Region_1,129
2021-06-03,Region_1,94
2021-06-04,Region_1,98
2021-06-05,Region_1,102
2021-06-06,Region_1,115
2021-06-07,Region_1,117
2021-06-08,Region_1,93
2021-06-09,Region_1,106
2021-06-10,Region_1,125
2021-06-11,Region_1,107
2021-06-12,Region_1,124
2021-06-13,Region_1,113
2021-06-14,Region_1,108
2021-06-15,Region_1,96
2021-06-16,Region_1,97
2021-06-17,Region_1,104
2021-06-18,Region_1,100
2021-06-19,Region_1,110
2021-06-20,Region_1,89
2021-06-21,Region_1,110
2021-06-22,Region_1,111
2021-06-23,Region_1,106
2021-06-24,Region_1,82
2021-06-25,Region_1,114
2021-06-26,Region_1,95
2021-06-27,Region_1,99
2021-06-28,Region_1,107
2021-06-29,Region_1,113
2021-06-30,Region_1,90
2021-07-01,Region_1,105
2021-07-02,Region_1,95
2021-07-03,Region_1,94
2021-07-04,Region_1,74
2021-07-05,Region_1,94
2021-07-06,Region_1,103
2021-07-07,Region_1,103
2021-07-08,Region_1,101
2021-07-09,Region_1,95
2021-07-10,Region_1,90
2021-07-11,Region_1,107
2021-07-12,Region_1,108
2021-07-13,Region_1,104
2021-07-14,Region_1,101
2021-07-15,Region_1,101
2021-07-16,Region_1,101
2021-07-17,Region_1,103
2021-07-18,Region_1,99
2021-07-19,Region_1,103
2021-07-20,Region_1,97
2021-07-21,Region_1,94
2021-07-22,Region_1,83
2021-07-23,Region_1,105
2021-07-24,Region_1,104
2021-07-25,Region_1,93
2021-07-26,Region_1,90
2021-07-27,Region_1,83
2021-07-28,Region_1,107
2021-07-29,Region_1,91
2021-07-30,Region_1,99
2021-07-31,Region_1,93
2021-08-01,Region_1,97
2021-08-02,Region_1,75
2021-08-03,Region_1,82
2021-08-04,Region_1,76
2021-08-05,Region_1,91
2021-08-06,Region_1,99
2021-08-07,Region_1,94
2021-08-08,Region_1,98
2021-08-09,Region_1,96
2021-08-10,Region_1,91
2021-08-11,Region_1,90
2021-08-12,Region_1,102
2021-08-13,Region_1,102
2021-08-14,Region_1,68
2021-08-15,Region_1,80
2021-08-16,Region_1,75
2021-08-17,Region_1,94
2021-08-18,Region_1,87
2021-08-19,Region_1,93
2021-08-20,Region_1,70
2021-08-21,Region_1,93
2021-08-22,Region_1,68
2021-08-23,Region_1,97
2021-08-24,Region_1,89
2021-08-25,Region_1,84
2021-08-26,Region_1,85
2021-08-27,Region_1,79
2021-08-28,Region_1,97
2021-08-29,Region_1,75
2021-08-30,Region_1,80
2021-08-31,Region_1,74
2021-09-01,Region_1,87
2021-09-02,Region_1,84
2021-09-03,Region_1,92
2021-09-04,Region_1,76
2021-09-05,Region_1,81
2021-09-06,Region_1,78
2021-09-07,Region_1,100
2021-09-08,Region_1,89
2021-09-09,Region_1,79
2021-09-10,Region_1,84
2021-09-11,Region_1,75
2021-09-12,Region_1,68
2021-09-13,Region_1,83
2021-09-14,Region_1,74
2021-09-15,Region_1,70
2021-09-16,Region_1,90
2021-09-17,Region_1,69
2021-09-18,Region_1,88
2021-09-19,Region_1,74
2021-09-20,Region_1,73
2021-09-21,Region_1,75
2021-09-22,Region_1,89
2021-09-23,Region_1,90
2021-09-24,Region_1,67
2021-09-25,Region_1,83
2021-09-26,Region_1,75
2021-09-27,Region_1,82
2021-09-28,Region_1,81
2021-09-29,Region_1,81
2021-09-30,Region_1,86
2021-10-01,Region_1,72
2021-10-02,Region_1,96
2021-10-03,Region_1,67
2021-10-04,Region_1,74
2021-10-05,Region_1,98
2021-10-06,Region_1,97
2021-10-07,Region_1,97
2021-10-08,Region_1,77
2021-10-09,Region_1,96
2021-10-10,Region_1,78
2021-10-11,Region_1,89
2021-10-12,Region_1,88
2021-10-13,Region_1,100
2021-10-14,Region_1,91
2021-10-15,Region_1,95
2021-10-16,Region_1,91
2021-10-17,Region_1,83
2021-10-18,Region_1,73
2021-10-19,Region_1,118
2021-10-20,Region_1,143
2021-10-21,Region_1,196
2021-10-22,Region_1,202
2021-10-23,Region_1,254
2021-10-24,Region_1,242
2021-10-25,Region_1,213
2021-10-26,Region_1,222
2021-10-27,Region_1,202
2021-10-28,Region_1,151
2021-10-29,Region_1,161
2021-10-30,Region_1,148
2021-10-31,Region_1,143
2021-11-01,Region_1,88
2021-11-02,Region_1,107
2021-11-03,Region_1,91
2021-11-04,Region_1,85
2021-11-05,Region_1,77
2021-11-06,Region_1,97
2021-11-07,Region_1,96
2021-11-08,Region_1,99
2021-11-09,Region_1,84
2021-11-10,Region_1,108
2021-11-11,Region_1,108
2021-11-12,Region_1,98
2021-11-13,Region_1,102
2021-11-14,Region_1,95
2021-11-15,Region_1,108
2021-11-16,Region_1,89
2021-11-17,Region_1,116
2021-11-18,Region_1,90
2021-11-19,Region_1,87
2021-11-20,Region_1,92
2021-11-21,Region_1,106
2021-11-22,Region_1,108
2021-11-23,Region_1,95
2021-11-24,Region_1,75
2021-11-25,Region_1,108
2021-11-26,Region_1,111
2021-11-27,Region_1,100
2021-11-28,Region_1,117
2021-11-29,Region_1,99
2021-11-30,Region_1,111
2021-12-01,Region_1,107
2021-12-02,Region_1,124
2021-12-03,Region_1,109
2021-12-04,Region_1,104
2021-12-05,Region_1,87
2021-12-06,Region_1,108
2021-12-07,Region_1,114
2021-12-08,Region_1,122
2021-12-09,Region_1,110
2021-12-10,Region_1,101
2021-12-11,Region_1,123
2021-12-12,Region_1,90
2021-12-13,Region_1,93
2021-12-14,Region_1,115
2021-12-15,Region_1,120
2021-12-16,Region_1,137
2021-12-17,Region_1,114
2021-12-18,Region_1,111
2021-12-19,Region_1,120
2021-12-20,Region_1,116
2021-12-21,Region_1,116
2021-12-22,Region_1,143
2021-12-23,Region_1,125
2021-12-24,Region_1,123
2021-12-25,Region_1,111
2021-12-26,Region_1,111
2021-12-27,Region_1,119
2021-12-28,Region_1,131
2021-12-29,Region_1,97
2021-12-30,Region_1,137
2020-01-01,Region_2,51
2020-01-02,Region_2,44
2020-01-03,Region_2,34
2020-01-04,Region_2,39
2020-01-05,Region_2,53
2020-01-06,Region_2,54
2020-01-07,Region_2,56
2020-01-08,Region_2,55
2020-01-09,Region_2,57
2020-01-10,Region_2,44
2020-01-11,Region_2,68
2020-01-12,Region_2,72
2020-01-13,Region_2,64
2020-01-14,Region_2,72
2020-01-15,Region_2,74
2020-01-16,Region_2,66
2020-01-17,Region_2,76
2020-01-18,Region_2,63
2020-01-19,Region_2,70
2020-01-20,Region_2,77
2020-01-21,Region_2,73
2020-01-22,Region_2,81
2020-01-23,Region_2,88
2020-01-24,Region_2,71
2020-01-25,Region_2,82
2020-01-26,Region_2,79
2020-01-27,Region_2,87
2020-01-28,Region_2,104
2020-01-29,Region_2,117
2020-01-30,Region_2,91
2020-01-31,Region_2,98
2020-02-01,Region_2,96
2020-02-02,Region_2,87
2020-02-03,Region_2,115
2020-02-04,Region_2,109
2020-02-05,Region_2,97
2020-02-06,Region_2,96
2020-02-07,Region_2,102
2020-02-08,Region_2,108
2020-02-09,Region_2,108
2020-02-10,Region_2,118
2020-02-11,Region_2,100
2020-02-12,Region_2,111
2020-02-13,Region_2,109
2020-02-14,Region_2,93
2020-02-15,Region_2,119
2020-02-16,Region_2,110
2020-02-17,Region_2,117
2020-02-18,Region_2,112
2020-02-19,Region_2,116
2020-02-20,Region_2,114
2020-02-21,Region_2,119
2020-02-22,Region_2,107
2020-02-23,Region_2,122
2020-02-24,Region_2,159
2020-02-25,Region_2,140
2020-02-26,Region_2,124
2020-02-27,Region_2,136
2020-02-28,Region_2,147
2020-02-29,Region_2,125
2020-03-01,Region_2,126
2020-03-02,Region_2,140
2020-03-03,Region_2,115
2020-03-04,Region_2,126
2020-03-05,Region_2,148
2020-03-06,Region_2,111
2020-03-07,Region_2,119
2020-03-08,Region_2,121
2020-03-09,Region_2,144
2020-03-10,Region_2,147
2020-03-11,Region_2,115
2020-03-12,Region_2,121
2020-03-13,Region_2,116
2020-03-14,Region_2,162
2020-03-15,Region_2,124
2020-03-16,Region_2,127
2020-03-17,Region_2,105
2020-03-18,Region_2,134
2020-03-19,Region_2,131
2020-03-20,Region_2,130
2020-03-21,Region_2,141
2020-03-22,Region_2,149
2020-03-23,Region_2,126
2020-03-24,Region_2,150
2020-03-25,Region_2,159
2020-03-26,Region_2,142
2020-03-27,Region_2,141
2020-03-28,Region_2,145
2020-03-29,Region_2,170
2020-03-30,Region_2,140
2020-03-31,Region_2,158
2020-04-01,Region_2,154
2020-04-02,Region_2,149
2020-04-03,Region_2,138
2020-04-04,Region_2,148
2020-04-05,Region_2,148
2020-04-06,Region_2,154
2020-04-07,Region_2,179
2020-04-08,Region_2,183
2020-04-09,Region_2,204
2020-04-10,Region_2,222
2020-04-11,Region_2,224
2020-04-12,Region_2,182
2020-04-13,Region_2,236
2020-04-14,Region_2,228
2020-04-15,Region_2,245
2020-04-16,Region_2,202
2020-04-17,Region_2,192
2020-04-18,Region_2,233
2020-04-19,Region_2,224
2020-04-20,Region_2,244
2020-04-21,Region_2,204
2020-04-22,Region_2,236
2020-04-23,Region_2,270
2020-04-24,Region_2,297
2020-04-25,Region_2,280
2020-04-26,Region_2,219
2020-04-27,Region_2,208
2020-04-28,Region_2,250
2020-04-29,Region_2,221
2020-04-30,Region_2,209
2020-05-01,Region_2,198
2020-05-02,Region_2,147
2020-05-03,Region_2,163
2020-05-04,Region_2,135
2020-05-05,Region_2,131
2020-05-06,Region_2,152
2020-05-07,Region_2,142
2020-05-08,Region_2,127
2020-05-09,Region_2,124
2020-05-10,Region_2,132
2020-05-11,Region_2,134
2020-05-12,Region_2,109
2020-05-13,Region_2,110
2020-05-14,Region_2,131
2020-05-15,Region_2,127
2020-05-16,Region_2,131
2020-05-17,Region_2,119
2020-05-18,Region_2,136
2020-05-19,Region_2,121
2020-05-20,Region_2,101
2020-05-21,Region_2,122
2020-05-22,Region_2,116
2020-05-23,Region_2,98
2020-05-24,Region_2,116
2020-05-25,Region_2,112
2020-05-26,Region_2,119
2020-05-27,Region_2,118
2020-05-28,Region_2,109
2020-05-29,Region_2,98
2020-05-30,Region_2,114
2020-05-31,Region_2,90
2020-06-01,Region_2,91
2020-06-02,Region_2,107
2020-06-03,Region_2,102
2020-06-04,Region_2,98
2020-06-05,Region_2,88
2020-06-06,Region_2,105
2020-06-07,Region_2,98
2020-06-08,Region_2,92
2020-06-09,Region_2,98
2020-06-10,Region_2,91
2020-06-11,Region_2,89
2020-06-12,Region_2,88
2020-06-13,Region_2,96
2020-06-14,Region_2,101
2020-06-15,Region_2,89
2020-06-16,Region_2,84
2020-06-17,Region_2,69
2020-06-18,Region_2,72
2020-06-19,Region_2,76
2020-06-20,Region_2,67
2020-06-21,Region_2,76
2020-06-22,Region_2,77
